,Province_State,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/25/20,8/26/20,8/27/20,8/28/20,8/29/20,8/30/20,8/31/20,9/1/20,9/2/20,9/3/20,9/4/20,9/5/20,9/6/20,9/7/20,9/8/20,9/9/20,9/10/20,9/11/20,9/12/20,9/13/20,9/14/20,9/15/20,9/16/20,9/17/20,9/18/20,9/19/20,9/20/20,9/21/20,9/22/20,9/23/20,9/24/20,9/25/20,9/26/20,9/27/20,9/28/20,9/29/20,9/30/20,10/1/20,10/2/20,10/3/20,10/4/20,10/5/20,10/6/20,10/7/20,10/8/20,10/9/20,10/10/20,10/11/20,10/12/20,10/13/20,10/14/20,10/15/20,10/16/20,10/17/20,10/18/20,10/19/20,10/20/20,10/21/20,10/22/20,10/23/20,10/24/20,10/25/20,10/26/20,10/27/20,10/28/20,10/29/20,10/30/20,10/31/20,11/1/20,11/2/20,11/3/20,11/4/20,11/5/20,11/6/20,11/7/20,11/8/20,11/9/20,11/10/20,11/11/20,11/12/20,11/13/20,11/14/20,11/15/20,11/16/20,11/17/20,11/18/20,11/19/20,11/20/20,11/21/20,11/22/20,11/23/20,11/24/20,11/25/20,11/26/20,11/27/20,11/28/20,11/29/20,11/30/20,12/1/20,12/2/20,12/3/20,12/4/20,12/5/20,12/6/20,12/7/20,12/8/20,12/9/20,12/10/20,12/11/20,12/12/20,12/13/20,12/14/20,12/15/20,12/16/20,12/17/20,12/18/20,12/19/20,12/20/20,12/21/20,12/22/20,12/23/20,12/24/20,12/25/20,12/26/20,12/27/20,12/28/20,12/29/20,12/30/20,12/31/20,1/1/21,1/2/21,1/3/21,1/4/21,1/5/21,1/6/21,1/7/21,1/8/21,1/9/21,1/10/21,1/11/21,1/12/21,1/13/21,1/14/21,1/15/21,1/16/21,1/17/21,1/18/21,1/19/21,1/20/21,1/21/21,1/22/21,1/23/21,1/24/21,1/25/21,1/26/21,1/27/21,1/28/21,1/29/21,1/30/21,1/31/21,2/1/21,2/2/21,2/3/21,2/4/21,2/5/21,2/6/21,2/7/21,2/8/21,2/9/21,2/10/21,2/11/21,2/12/21,2/13/21,2/14/21,2/15/21,2/16/21,2/17/21,2/18/21,2/19/21,2/20/21,2/21/21,2/22/21,2/23/21,2/24/21,2/25/21,2/26/21,2/27/21,2/28/21,3/1/21,3/2/21,3/3/21,3/4/21,3/5/21,3/6/21,3/7/21,3/8/21,3/9/21,3/10/21,3/11/21,3/12/21,3/13/21,3/14/21,3/15/21,3/16/21,3/17/21,3/18/21,3/19/21,3/20/21,3/21/21,3/22/21,3/23/21,3/24/21,3/25/21,3/26/21,3/27/21,3/28/21,3/29/21,3/30/21,3/31/21,4/1/21,4/2/21,4/3/21,4/4/21,4/5/21,4/6/21,4/7/21,4/8/21,4/9/21,4/10/21,4/11/21,4/12/21,4/13/21,4/14/21,4/15/21,4/16/21,4/17/21,4/18/21,4/19/21,4/20/21,4/21/21,4/22/21,4/23/21,4/24/21,4/25/21,4/26/21,4/27/21,4/28/21,4/29/21,4/30/21,5/1/21,5/2/21,5/3/21,5/4/21,5/5/21,5/6/21,5/7/21,5/8/21,5/9/21,5/10/21,5/11/21,5/12/21,5/13/21,5/14/21,5/15/21,5/16/21,5/17/21,5/18/21,5/19/21,5/20/21,5/21/21,5/22/21,5/23/21,5/24/21,5/25/21,5/26/21,5/27/21,5/28/21,5/29/21,5/30/21,5/31/21,6/1/21,6/2/21,6/3/21,6/4/21
43,Pennsylvania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22381,1322,1071,1200,1443,1550,1643,1016,940,1069,774,2246,1806,899,1440,872,1419,863,1542,1448,855,706,1473,707,770,912,1289,1125,1352,494,769,611,810,897,991,500,949,529,673,1027,0,0,0,68,0,0,0,0,0,0,267,69,0,0,0,166,0,421,470,0,0,0,0,6,119,0,17,0,0,0,0,0,197,423,0,229,562,0,212,155,105,160,226,32,103,345,765,286,227,131,91,127,162,201,977,397,199,110,0,1018,736,227,113,322,25,27,616,225,214,200,239,0,64,431,1307,0,160,0,0,646,0,128,0,199,141,119,0,274,0,174,0,154,88,22,0,76,82,122,173,0,6,233,1451,0,1436,0,1366,0,247,1604,0,172,159,177,0,308,95,148,149,95,0,611,8,1599,96,0,161,57,808,0,2341,0,0,224,0,27,412,257,1871,286,239,25,978,0,2478,233,250,406,9,1063,0,2152,207,410,2373,93,1332,126,2087,593,503,2490,271,1622,0,2764,677,595,3308,125,2517,2379,3454,2954,2198,4422,4192,4436,1253,4429,4922,2060,5368,4205,6329,2338,2075,5827,7075,2222,1756,4936,3491,2120,3275,8313,8951,3503,7401,366,8370,0,4851,5681,2464,9650,0,3789,0,0,3356,0,6281,576,2524,0,0,6002,0,4394,0,0,0,0,6493,0,4282,0,2585,0,0,0,1699,6497,0,1594,0,0,1258,592,5384,0,3175,0,884,0,391,3439,0,781,0,0,1401,0,3516,0,490,0,0,629,0,3861,2992,0,0,405,0,0,2314,1637,0,306,227,254,0,1702,0,205,0,187,4,0,1658,0,63,9594,0,245,2342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Puerto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853,5,20,45,64,23,48,93,38,45,0,158,0,25,63,18,9,33,100,34,181,49,35,79,44,60,120,16,22,56,42,29,96,110,47,56,63,95,60,46,117,69,89,69,64,73,87,160,70,55,97,60,86,485,111,294,70,61,139,143,22,182,154,120,79,61,52,108,84,268,60,39,121,135,55,45,143,122,61,215,72,71,74,103,129,669,127,29,117,275,221,288,356,111,254,194,541,332,610,396,479,93,432,491,563,603,288,401,219,508,204,1085,534,380,526,318,271,745,729,692,700,574,663,361,671,555,305,754,942,211,198,696,724,310,722,97,15,631,593,558,292,351,221,574,190,36,242,28,842,124,0,760,291,499,284,367,413,93,565,806,1303,842,637,116,60,1172,1055,501,889,1114,1039,281,308,672,620,295,621,431,0,57,0,0,0,603,239,736,285,85,0,413,586,684,111,0,1762,0,734,374,354,0,792,466,0,84,2055,357,0,0,363,453,0,0,254,0,677,57,856,295,541,0,0,0,0,1079,115,654,0,23,0,563,75,0,701,0,0,0,0,0,1132,463,0,0,0,817,205,325,404,0,0,1039,1222,734,1706,0,1003,0,0,0,0,0,420,1303,0,0,0,0,0,0,0,285,268,0,539,0,337,956,198,157,1125,558,858,558,434,126,200,525,781,953,0,468,164,290,416,427,212,607,278,129,0,0,256,197,269,0,0,159,0,14,0,182,53,0,0,0,67,191,196,216,0,0,0,0,91,291,0,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Recovered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Rhode Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2602,0,569,0,271,617,295,202,379,394,331,407,430,417,299,262,213,308,0,304,264,130,118,229,231,276,204,149,244,136,128,180,158,176,177,205,74,119,392,180,105,176,89,0,80,105,108,105,147,75,32,88,88,77,90,0,0,120,32,53,82,59,0,0,89,52,28,34,46,0,0,74,63,56,11,2,0,0,57,41,27,79,36,0,0,0,134,42,35,66,0,0,161,99,35,66,74,0,0,85,78,67,72,65,0,0,266,198,66,147,62,0,0,206,133,83,117,117,0,0,171,107,56,96,83,0,0,206,97,91,67,139,0,0,254,59,70,128,81,0,0,240,46,58,54,90,0,0,0,313,75,89,115,0,0,199,112,98,125,121,0,0,279,106,127,127,0,0,0,240,91,185,143,157,0,0,305,161,170,262,232,0,0,0,616,178,260,242,0,0,604,285,447,452,513,0,0,843,403,438,353,534,0,0,1189,407,546,595,618,0,0,1553,754,941,949,727,0,0,2292,574,1339,992,1007,0,0,2435,802,842,0,1517,0,0,2624,1136,1026,1655,1355,0,0,3481,1164,1158,873,1560,0,0,2958,1103,891,1020,433,0,0,2208,895,792,0,0,0,0,3233,1140,1097,0,0,0,0,4426,1083,1530,1057,951,0,0,2822,721,1016,818,994,0,0,0,2367,747,834,869,0,0,1840,577,569,713,618,0,0,1386,180,461,530,546,0,0,1068,287,417,436,381,0,0,827,259,334,358,251,0,0,802,7920,445,458,431,0,0,951,253,427,437,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,South Carolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3238,71,147,94,270,163,146,128,66,0,306,146,146,174,237,112,107,108,0,0,220,129,123,71,0,195,221,0,121,124,0,96,2053,47,254,150,120,0,111,197,0,251,191,0,193,187,161,0,259,460,281,0,0,0,629,0,826,503,0,524,669,0,779,839,581,0,556,973,1,1143,896,999,0,1315,1115,173,1587,1376,1320,0,1493,1764,299,1834,1454,1526,0,1519,1761,0,2258,1938,1509,0,1851,1766,1951,1513,3650,1450,0,1641,1515,0,1321,1165,1203,0,1687,1674,1399,1544,1163,1147,1185,1235,1277,0,1196,951,707,0,798,895,0,985,606,437,0,9711,868,87,883,682,556,0,561,450,1326,1255,1064,657,817,620,1180,1590,933,653,635,296,275,346,2401,920,1862,803,769,618,1298,853,911,457,403,0,2135,416,402,570,212,155,0,1734,0,2401,1673,0,275,119,0,329,280,326,369,326,132,238,604,493,342,347,90,125,161,372,383,165,835,398,95,9,376,253,200,938,416,184,131,0,508,1151,257,211,470,387,740,888,1236,845,429,154,679,693,1112,842,413,466,398,382,0,966,1046,485,577,707,743,1160,2090,2385,1955,1732,1589,1406,1140,2411,3560,1093,1357,1360,1077,1159,2729,2256,1408,1215,1153,2416,1273,0,2425,4588,735,1407,1278,2671,0,3671,6459,2641,1571,3911,3371,1155,7969,3123,1525,250,4254,4147,3217,4848,4002,1846,1234,3562,2914,2841,3130,2762,1912,859,1921,2142,2802,2623,1894,1140,718,1225,1253,4594,1243,1765,499,598,835,1413,1991,1249,2372,209,251,0,883,1397,1807,1292,84,1298,2091,2457,1715,1756,1703,1137,833,1129,1527,1656,1179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,South Dakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724,138,120,180,142,100,131,93,50,69,102,98,83,107,64,32,69,58,0,0,0,3,6,0,0,73,198,189,102,57,0,11,0,0,0,0,0,0,0,0,55,39,64,0,0,0,4,22,30,1,0,0,1,4,14,0,9,0,0,0,0,0,17,0,0,0,9,0,0,8,18,0,0,8,19,0,23,20,0,0,0,14,18,37,34,42,0,0,40,0,0,0,4,0,14,0,23,0,0,0,0,0,9,9,59,32,9,0,8,0,7,40,0,35,0,16,36,0,41,101,21,0,2,0,43,0,100,12,0,61,47,107,164,11,19,0,0,487,182,246,216,86,20,125,138,19,25,0,0,0,0,22,59,0,0,38,0,56,173,197,134,0,47,0,291,183,216,235,48,38,0,0,174,155,125,156,6,0,332,162,515,345,332,197,0,560,528,180,456,244,376,53,247,585,589,356,527,316,127,745,529,1058,853,0,187,42,541,0,816,624,700,516,329,866,1261,0,120,613,0,485,616,0,523,0,30,453,0,0,0,1070,724,0,254,0,769,617,451,277,230,382,0,0,86,0,0,0,0,0,0,0,17,0,0,103,0,0,0,0,0,0,0,0,0,0,0,37,255,43,3,353,0,0,0,0,62,0,11,0,4,105,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,173,0,0,0,0,0,0,5,0,57,0,0,23,0,57,18,63,40,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Tennessee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5402,99,202,0,536,0,325,475,164,151,0,858,464,453,474,248,130,307,0,745,593,419,118,0,27,0,113,0,57,41,254,0,58,0,49,0,415,0,0,133,56,198,227,186,84,0,0,46,272,0,0,1407,81,20,185,305,217,168,106,0,0,320,119,627,487,88,0,0,658,113,425,0,238,293,201,927,315,0,1314,563,1117,909,1156,972,957,0,655,1543,707,811,750,531,2165,220,672,1073,776,1522,1161,0,288,560,620,756,867,2215,33,2534,0,0,938,924,617,0,0,0,202,613,811,1462,0,0,0,233,0,493,1385,0,0,0,0,0,485,1222,0,0,186,150,0,655,143,0,0,0,0,0,513,785,125,0,0,70,113,0,1,1488,0,290,0,851,0,1211,50,0,0,0,259,0,1002,0,0,117,0,0,0,727,1652,0,509,515,0,313,1168,1971,0,153,554,0,859,1459,2198,0,213,0,1462,440,2146,1084,0,0,189,132,0,0,1850,0,570,0,0,2252,1975,4207,0,248,228,737,1728,4078,6148,0,985,0,0,435,2122,1678,0,0,32,0,1882,422,5210,0,0,0,120,0,229,5404,0,2463,349,6168,2701,7794,6984,0,4111,1887,10306,0,6212,6767,0,0,0,0,377,0,338,0,172,0,0,3092,233,282,0,0,1948,2252,4741,2783,0,0,0,0,0,2106,0,0,0,0,0,0,0,0,0,0,0,0,96,0,595,0,0,0,0,0,318,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1181,0,0,0,0,0,0,0,385,0,403,1303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13394,576,694,868,930,936,830,542,474,797,724,1281,972,497,801,339,983,865,0,0,433,413,216,404,156,259,413,163,0,583,848,0,429,229,546,0,0,349,101,1346,0,175,0,0,0,26,544,0,1741,0,18,505,198,705,891,871,67,1048,344,1222,209,1081,696,0,923,1718,2403,2076,2589,2395,1952,4139,3589,2982,4781,3792,3721,2518,5179,2832,6522,3566,3552,2689,0,7722,5580,4007,6439,3489,4699,3511,3175,3734,3246,9197,5497,1829,4723,3497,0,3518,728,0,428,0,5615,0,3325,0,0,0,3394,0,313,1142,0,0,0,0,1192,0,0,0,552,0,2408,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,934,0,0,796,0,0,0,1192,2577,0,3817,0,0,475,0,0,1342,19086,4743,0,0,0,0,1611,0,2340,1796,0,1847,0,0,391,582,142,887,1046,550,404,1133,2463,2721,158,2366,1164,2512,0,1256,1228,0,3031,4294,2120,3176,1468,2168,2327,1387,2308,4518,0,3300,4070,4518,3196,3417,0,7117,6263,6156,1579,37,0,0,3398,4140,6616,6132,6548,3961,20041,2272,11882,7289,0,1179,2316,7607,5407,0,1157,7195,3289,2347,2594,842,3128,1041,1884,0,974,0,74516,1636,8630,17042,0,0,1121,1358,3215,7109,0,0,0,15282,0,0,4870,0,816,5876,7990,5858,7875,7261,7450,0,15328,6373,12144,0,9136,8880,6934,389,3434,0,5211,0,0,0,1939,0,9106,0,0,0,0,0,0,9033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6674,0,0,0,0,975,0,0,0,0,0,0,0,482,0,0,0,0,3514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Utah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2285,65,49,129,135,107,122,150,143,80,148,164,166,164,175,113,109,148,0,33,31,136,38,81,22,0,66,47,15,0,0,47,0,9,0,0,38,126,0,0,30,49,0,0,0,0,90,152,82,121,88,135,109,189,276,394,99,106,98,108,227,127,225,194,163,237,321,258,256,366,122,240,195,207,281,219,16,199,289,356,189,182,259,277,67,210,244,301,114,265,0,220,120,55,0,332,78,193,291,0,0,57,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,31,0,0,0,75,66,0,0,98,163,0,83,49,137,71,0,0,179,195,334,316,169,345,531,733,609,467,371,363,464,695,907,571,668,498,376,607,639,435,482,750,528,141,244,565,233,274,287,329,365,250,285,79,319,38,296,418,444,557,854,519,392,132,407,593,342,940,372,646,226,721,969,1310,1467,1631,1278,1079,1460,1035,2282,141,3721,856,802,2049,1482,2127,2222,1679,1345,1040,1021,0,0,327,0,0,0,78,1702,0,0,0,0,265,0,0,0,0,341,0,0,0,1165,0,348,373,269,0,0,0,0,0,0,0,0,440,60,1275,0,0,0,213,1413,744,1410,1142,204,274,0,0,153,426,3,1147,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Vermont,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,20,3,7,11,3,21,10,3,0,5,0,1,14,8,3,7,0,2,12,6,9,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,3,0,0,0,0,0,6,2,34,0,13,15,7,3,9,13,7,5,1,0,1,0,2,8,1,10,0,0,17,0,4,0,2,3,0,0,18,2,0,3,0,0,0,11,0,6,0,0,1,8,0,0,0,0,8,0,0,7,0,6,0,0,0,0,0,3,0,0,0,0,0,4,1,0,0,0,0,0,0,6,0,1,6,0,0,2,2,4,0,0,0,3,1,0,3,3,4,4,1,0,0,0,0,0,3,0,0,0,6,0,8,0,0,0,0,0,0,0,2,0,1,0,4,0,0,0,0,0,11,5,1,29,0,3,8,0,6,3,3,1,0,7,10,11,9,2,5,8,6,24,22,25,2,5,5,11,3,13,1,13,11,0,18,7,11,35,15,42,62,105,73,77,23,92,39,28,126,100,45,50,64,8,30,0,110,0,47,41,23,129,109,27,48,69,18,16,32,47,28,0,36,11,0,0,19,19,7,4,10,0,0,36,0,35,0,24,9,0,58,0,45,19,0,58,34,131,94,47,64,99,0,26,119,57,54,56,57,1,53,43,84,31,23,51,22,0,14,35,3,0,103,0,0,0,0,0,0,0,0,0,0,0,0,4,45,49,0,2,0,0,24,2,0,0,0,0,0,4,0,0,31,51,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,4,0,0,0,0,0,9,0,6,12,0,0,4,5,21,3,9,13,22,0,21,0,8,13,0,21,0,1,6,16,0,0,0,0,5,0,0,12,0,5,14,8,9,7,0,0,13,0,34,35,0,13,3,17,28,0,1,37,0,0,0,0,0,0,0,16,9,0,0,0,0,0,6,5,9,0,6,0,0,0,8,1,0,0,4,17,0,0,0,0,9,0,5,21,0,0,0,0,8,0,1,0,0,0,0,2,0,1,0,0,3,0,1,0,6,0,0,2,0,6,1,0,0,2,0,0,0,5,9,0,0,1,0,0,0,0,10,0,0,0,0,13,0,0,0,4,7,6,8,0,8,3,0,0,0,0,0,0,0,0,35,0,21,9,0,12,25,7,25,58,0,0,0,0,0,24,0,0,0,0,0,0,2,5,0,0,0,0,0,12,0,5,0,12,10,0,47,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,9,3,0,5,0,0,0,0,0,0,10,0,0,5,0,0,0,16,16,0,0,5,0,0,6,11,0,0,3,0,30,3,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5133,465,430,277,376,579,535,470,425,616,611,708,558,746,592,557,769,593,0,934,684,706,747,665,0,1049,557,712,796,906,561,756,915,710,882,614,633,814,478,949,592,692,428,1403,1505,722,990,936,969,868,743,714,491,815,559,868,1117,546,348,272,395,443,522,585,322,316,343,396,469,601,508,445,442,464,365,549,553,444,427,518,342,137,414,682,592,329,506,513,527,798,765,845,950,699,965,772,757,835,1014,851,851,923,693,1017,1013,873,1443,299,869,817,742,802,877,1177,989,631,680,1907,1184,813,624,788,673,948,1121,684,848,686,767,644,741,811,1100,778,620,881,700,1027,884,1107,892,749,872,776,1032,994,784,1148,574,804,671,1126,1026,1153,838,681,753,709,927,1118,814,792,598,747,487,813,828,895,531,390,793,670,344,893,1015,1018,632,389,417,1705,1028,1116,751,789,1070,690,1211,1072,986,832,598,808,905,1202,1064,973,917,824,986,1863,1363,1352,1461,1165,943,1071,1080,438,1497,2006,1246,1172,1324,1432,1365,1115,1426,1100,2561,1992,1918,1654,2440,2215,2037,3118,2262,2562,2455,1420,3064,2216,1752,2003,2170,1827,2648,3639,3757,3643,4008,3716,3707,3186,3894,3223,3122,2793,3762,3561,3086,3377,3722,3931,3252,4442,4141,3858,1150,3869,2471,3712,3673,4928,4876,3735,4817,3570,4144,4986,5063,4974,5491,4974,4376,4057,4287,5005,3973,6417,9710,7035,4191,4101,3658,3887,4587,3534,6054,4278,4877,4267,3817,3994,1413,2662,2535,2651,2840,4766,4467,2875,1580,2650,3030,3493,2989,3010,2452,1394,1579,956,1579,1807,1640,2090,854,47489,1758,1880,1423,1490,1566,893,1225,1166,1269,1581,1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
